open_time,open,high,low,close,volume
2025-07-14 22:00:00,102805.13,102948.49,102644.51,102723.53,39.60099
2025-07-14 23:00:00,102723.53,102726.98,102555.28,102646.17,37.49855
2025-07-15 00:00:00,102646.17,102651.3,102118.62,102285.79,51.74118
2025-07-15 01:00:00,102285.79,102320.37,101560.13,101560.13,68.50542
2025-07-15 02:00:00,101569.13,101743.58,100919.2,101245.54,63.76644
2025-07-15 03:00:00,101235.67,101235.67,100049.75,100280.24,74.41344
2025-07-15 04:00:00,100278.36,100564.23,99679.67,100549.7,58.40071
2025-07-15 05:00:00,100554.09,100745.02,100124.74,100400.01,54.09398
2025-07-15 06:00:00,100404.75,100799.07,99922.71,100188.69,109.34045
2025-07-15 07:00:00,100188.81,100339.76,99572.94,99832.7,58.15526
2025-07-15 08:00:00,99832.7,99907.04,99534.75,99784.9,54.47215
2025-07-15 09:00:00,99784.9,100169.94,99784.9,99886.15,43.85566
2025-07-15 10:00:00,99884.9,100311.67,99875.01,100137.9,41.87105
2025-07-15 11:00:00,100131.16,100359.8,99644.2,100350.46,58.86121
2025-07-15 12:00:00,100350.53,100485.27,99846.44,100342.5,60.52708
2025-07-15 13:00:00,100347.89,101607.4,100310.23,101463.13,72.55861
2025-07-15 14:00:00,101463.13,101797.03,99700.21,99765.08,76.85795
2025-07-15 15:00:00,99765.08,100454.72,99640.54,100178.75,72.97883
2025-07-15 16:00:00,100174.95,101395.84,100124.86,100966.32,69.53452
2025-07-15 17:00:00,100966.32,101297.76,100966.32,101179.76,55.2529
2025-07-15 18:00:00,101179.76,101179.76,99989.42,100615.1,59.44637
2025-07-15 19:00:00,100615.1,100935.59,100222.82,100334.94,63.95306
2025-07-15 20:00:00,100334.94,100456.34,100140.08,100351.35,60.06697
2025-07-15 21:00:00,100344.79,101261.86,100235.72,101254.23,52.16424
2025-07-15 22:00:00,101255.66,101502.06,101061.69,101466.0,46.78995
2025-07-15 23:00:00,101466.01,101609.83,101187.17,101406.34,45.2705
2025-07-16 00:00:00,101402.65,101710.32,101149.98,101686.36,49.96576
2025-07-16 01:00:00,101688.83,101748.21,101188.88,101282.14,39.90907
2025-07-16 02:00:00,101300.43,101312.01,100758.33,100987.14,48.14875
2025-07-16 03:00:00,100991.08,107711.01,100894.52,101133.87,43.63124
2025-07-16 04:00:00,101132.01,101259.76,100939.4,101172.85,39.75149
2025-07-16 05:00:00,101172.86,113075.0,101172.86,101393.33,44.09684
2025-07-16 06:00:00,101395.67,101763.56,101324.55,101753.49,37.27026
2025-07-16 07:00:00,101711.97,101865.07,101546.12,101704.16,43.13399
2025-07-16 08:00:00,101705.86,102172.95,101618.74,102107.6,45.86535
2025-07-16 09:00:00,102105.18,102580.77,102100.21,102574.22,54.18912
2025-07-16 10:00:00,102574.22,102726.48,102211.99,102228.93,34.9538
2025-07-16 11:00:00,102232.6,102436.04,102152.85,102333.98,34.13833
2025-07-16 12:00:00,102339.11,102567.58,102311.09,102319.58,46.96425
2025-07-16 13:00:00,102319.58,102695.4,102113.44,102572.67,60.41099
2025-07-16 14:00:00,102562.38,102799.0,102212.43,102626.62,65.78142
2025-07-16 15:00:00,102626.62,103157.2,101410.16,102417.0,70.71259
2025-07-16 16:00:00,102416.99,102516.44,101870.37,102496.81,70.40835
2025-07-16 17:00:00,102496.81,102780.65,102223.02,102250.29,61.97589
2025-07-16 18:00:00,102250.29,102933.3,102212.4,102781.93,72.31389
2025-07-16 19:00:00,102777.0,102862.4,102195.65,102415.57,60.1808
2025-07-16 20:00:00,102415.57,102995.43,102203.32,102922.2,62.38396
2025-07-16 21:00:00,102922.2,103047.48,102541.63,102541.63,53.20467
2025-07-16 22:00:00,102538.53,102551.67,101912.55,101929.83,43.64417
2025-07-16 23:00:00,101923.88,102119.06,101710.8,102034.82,43.25423
2025-07-17 00:00:00,102034.82,102539.56,101973.89,102286.77,49.6231
2025-07-17 01:00:00,102288.9,102437.54,101250.72,101466.7,62.86107
2025-07-17 02:00:00,101466.7,101940.64,101466.7,101791.54,54.90461
2025-07-17 03:00:00,101791.33,101815.63,101396.9,101623.42,51.54239
2025-07-17 04:00:00,101623.43,101937.25,101509.6,101936.54,46.7747
2025-07-17 05:00:00,101936.54,102079.12,101712.86,102064.94,39.50647
2025-07-17 06:00:00,102066.02,102496.65,102006.0,102222.82,51.93941
2025-07-17 07:00:00,102225.63,102251.87,101750.7,102101.78,60.59402
2025-07-17 08:00:00,102096.8,102101.99,101849.28,101929.22,53.45424
2025-07-17 09:00:00,101929.21,102761.45,101920.79,102480.36,62.12175
2025-07-17 10:00:00,102480.36,102523.36,102037.99,102138.0,61.06701
2025-07-17 11:00:00,102131.89,102160.44,101908.97,101914.28,54.33202
2025-07-17 12:00:00,101914.98,101978.45,101467.17,101746.21,60.98292
2025-07-17 13:00:00,101746.21,102176.07,101415.02,102176.07,69.81608
2025-07-17 14:00:00,102176.07,102541.96,102075.91,102443.5,57.12089
2025-07-17 15:00:00,102443.5,107874.85,102205.89,102551.91,70.28996
2025-07-17 16:00:00,102551.91,102551.91,102062.55,102286.79,49.68571
2025-07-17 17:00:00,102286.79,102978.35,102286.79,102966.95,56.6532
2025-07-17 18:00:00,102966.95,116395.37,96723.14,103245.07,135.29887
2025-07-17 19:00:00,103245.07,113605.39,102493.21,102510.85,63.38219
2025-07-17 20:00:00,102513.67,102950.0,102130.57,102743.98,64.37481
2025-07-17 21:00:00,102743.5,104181.83,102743.5,103603.91,77.28004
2025-07-17 22:00:00,103601.6,103992.77,102864.38,102979.42,62.02438
2025-07-17 23:00:00,102979.43,103072.13,102532.9,102532.9,50.61206
2025-07-18 00:00:00,102531.81,102959.81,102361.32,102951.23,59.26633
2025-07-18 01:00:00,102951.23,103679.97,102894.69,103415.51,55.70292
2025-07-18 02:00:00,103415.51,103453.46,103086.5,103212.99,56.24871
2025-07-18 03:00:00,103212.99,103511.1,103092.2,103374.15,55.45913
2025-07-18 04:00:00,103374.15,103615.63,103054.74,103579.83,49.66619
2025-07-18 05:00:00,103579.83,103794.8,103436.16,103784.43,46.8774
2025-07-18 06:00:00,103777.85,103931.63,103340.51,103533.01,55.93914
2025-07-18 07:00:00,103533.01,103533.01,102682.41,102682.41,56.11978
2025-07-18 08:00:00,102682.41,102685.14,101697.32,101910.75,54.92056
2025-07-18 09:00:00,101914.85,102256.21,101842.12,102202.41,51.87251
2025-07-18 10:00:00,102202.4,102505.98,101954.09,102505.98,58.5249
2025-07-18 11:00:00,102505.98,102533.06,102058.71,102418.69,46.65666
2025-07-18 12:00:00,102418.36,128939.18,95283.61,117820.42,124.65622
2025-07-18 13:00:00,117713.03,118613.71,101371.63,101885.54,79.16212
2025-07-18 14:00:00,101885.54,127449.71,95501.7,101500.98,109.95531
2025-07-18 15:00:00,101491.41,122035.91,93652.68,101228.76,90.10082
2025-07-18 16:00:00,101228.62,111214.81,101005.06,101085.32,69.64664
2025-07-18 17:00:00,101085.32,117154.04,100973.4,101202.66,81.76303
2025-07-18 18:00:00,101199.41,101284.14,100990.45,101032.16,77.66183
2025-07-18 19:00:00,101032.16,101437.17,100847.23,101006.77,54.03125
2025-07-18 20:00:00,101030.77,101132.62,100499.05,101040.94,51.16978
2025-07-18 21:00:00,101040.94,101396.5,100995.64,101155.24,53.93396
2025-07-18 22:00:00,101155.24,101446.44,101000.18,101226.23,43.21731
2025-07-18 23:00:00,101226.23,101493.16,101055.72,101429.77,42.91754
2025-07-19 00:00:00,101436.9,101526.76,101267.12,101267.12,40.12199
2025-07-19 01:00:00,101267.12,101558.15,101177.52,101528.42,39.93231
2025-07-19 02:00:00,101528.42,101747.19,101457.48,101668.07,46.6923
2025-07-19 03:00:00,101680.57,101798.06,101600.71,101777.86,33.8006
2025-07-19 04:00:00,101780.0,101792.76,101582.51,101616.8,35.51493
2025-07-19 05:00:00,101615.99,101738.4,101564.07,101695.24,28.06055
2025-07-19 06:00:00,101695.25,101743.18,101576.02,101650.36,27.55349
2025-07-19 07:00:00,101651.51,101781.61,101632.65,101644.83,33.66005
2025-07-19 08:00:00,101647.02,101731.29,101478.56,101599.65,38.32097
2025-07-19 09:00:00,101599.65,101769.82,101567.32,101697.65,31.82139
2025-07-19 10:00:00,101696.13,101886.7,101660.53,101859.79,31.68301
2025-07-19 11:00:00,101859.79,101911.8,101667.94,101780.0,39.9084
2025-07-19 12:00:00,101780.0,101780.67,101596.04,101665.97,39.62894
2025-07-19 13:00:00,101674.82,102165.17,101365.05,101613.63,44.91004
2025-07-19 14:00:00,101613.63,101669.6,101202.35,101202.35,46.83091
2025-07-19 15:00:00,101212.58,107440.01,99907.01,101540.08,66.36887
2025-07-19 16:00:00,101540.07,101574.64,101357.93,101453.43,42.10557
2025-07-19 17:00:00,101453.32,101453.32,101250.56,101287.6,31.5285
2025-07-19 18:00:00,101293.24,101472.88,101284.49,101343.19,32.01036
2025-07-19 19:00:00,101338.13,101566.44,101171.86,101481.8,34.175
2025-07-19 20:00:00,101479.85,101582.88,101334.01,101334.01,35.59228
2025-07-19 21:00:00,101334.01,101428.11,100932.22,101266.46,43.02054
2025-07-19 22:00:00,101266.46,101387.7,101108.37,101340.65,37.40421
2025-07-19 23:00:00,101327.26,101454.2,101294.98,101376.79,35.64012
2025-07-20 00:00:00,101373.55,101495.65,101215.81,101467.36,44.21181
2025-07-20 01:00:00,101456.88,101594.9,101420.5,101432.47,38.93906
2025-07-20 02:00:00,101432.5,101507.68,101309.92,101471.34,42.20992
2025-07-20 03:00:00,101471.34,101602.17,101392.62,101435.85,43.56677
2025-07-20 04:00:00,101435.85,101573.59,101398.92,101453.82,36.84904
2025-07-20 05:00:00,101439.16,101446.31,101294.68,101338.16,25.52462
2025-07-20 06:00:00,101337.49,101365.24,101259.64,101308.69,27.31137
2025-07-20 07:00:00,101308.09,101618.08,101308.09,101488.71,33.07562
2025-07-20 08:00:00,101489.73,101695.0,101489.73,101621.1,33.72642
2025-07-20 09:00:00,101627.19,101707.99,101446.66,101465.98,40.87036
2025-07-20 10:00:00,101465.98,101465.98,101365.91,101375.21,33.67791
2025-07-20 11:00:00,101375.2,114439.02,101283.23,101291.56,41.66379
2025-07-20 12:00:00,101294.73,101518.19,101200.01,101478.8,49.24808
2025-07-20 13:00:00,101478.8,101720.09,101478.8,101698.8,46.6525
2025-07-20 14:00:00,101698.8,102069.78,101698.8,101808.32,64.67843
2025-07-20 15:00:00,101808.32,102059.5,101727.37,101992.03,48.46891
2025-07-20 16:00:00,101983.25,102084.38,101808.0,101832.26,51.81744
2025-07-20 17:00:00,101830.17,101832.61,101364.47,101373.25,53.55051
2025-07-20 18:00:00,101371.67,101703.01,101100.01,101666.48,54.82736
2025-07-20 19:00:00,101666.48,101829.6,94612.01,101514.59,45.13571
2025-07-20 20:00:00,101512.52,101553.12,101236.43,101427.64,50.08304
2025-07-20 21:00:00,101427.64,101459.38,101210.11,101288.11,39.01231
2025-07-20 22:00:00,101288.13,101325.61,100130.2,101017.86,64.96858
2025-07-20 23:00:00,101017.86,101021.75,100549.33,100830.49,55.39513
2025-07-21 00:00:00,100830.5,101009.3,100262.11,101009.3,50.17146
2025-07-21 01:00:00,101009.3,101064.27,100566.22,100995.85,54.52434
2025-07-21 02:00:00,100995.85,101598.21,100995.85,101598.21,61.63545
2025-07-21 03:00:00,101608.84,102049.25,101608.84,101864.23,54.79867
2025-07-21 04:00:00,101864.23,102031.91,101750.42,101781.75,46.17486
2025-07-21 05:00:00,101780.52,101780.52,101614.07,101759.57,41.91447
2025-07-21 06:00:00,101759.57,102426.44,101677.43,102365.63,54.77231
2025-07-21 07:00:00,102365.63,102724.49,102365.63,102408.99,48.2854
2025-07-21 08:00:00,102408.99,102593.28,102072.44,102164.39,46.79477
2025-07-21 09:00:00,102161.06,102245.87,101751.33,101907.96,55.62217
2025-07-21 10:00:00,101907.29,102052.41,101681.02,101798.87,50.82374
2025-07-21 11:00:00,101803.67,101880.36,101268.16,101268.16,51.44367
2025-07-21 12:00:00,101268.16,101618.79,100961.5,101301.23,62.03168
2025-07-21 13:00:00,101303.53,102075.93,101128.11,101867.3,55.41769
2025-07-21 14:00:00,101867.3,102013.24,101508.85,101612.64,66.16748
2025-07-21 15:00:00,101612.64,101711.69,101074.27,101109.26,68.44461
2025-07-21 16:00:00,101109.26,101171.89,100472.63,100677.11,52.2748
2025-07-21 17:00:00,100674.58,100984.81,100416.63,100810.63,54.77285
2025-07-21 18:00:00,100810.63,101056.02,100200.75,100204.51,65.30408
2025-07-21 19:00:00,100204.51,100495.31,99811.74,99934.11,74.03111
2025-07-21 20:00:00,99934.11,100244.45,99832.79,100004.78,57.34234
2025-07-21 21:00:00,100004.78,100395.57,99978.69,100282.33,49.90016
2025-07-21 22:00:00,100282.33,100603.44,100218.01,100401.32,35.36502
2025-07-21 23:00:00,100371.31,100525.59,100208.71,100398.6,42.77302
2025-07-22 00:00:00,100398.4,100549.39,100135.46,100220.1,52.95951
2025-07-22 01:00:00,100220.1,100900.79,99539.45,100772.59,61.27807
2025-07-22 02:00:00,100772.6,100785.62,100055.15,100058.47,51.18582
2025-07-22 03:00:00,100058.48,100323.52,99871.89,100258.8,58.84182
2025-07-22 04:00:00,100258.13,100342.07,99814.04,99841.3,60.57567
2025-07-22 05:00:00,99831.17,100408.34,99744.85,100361.44,60.57473
2025-07-22 06:00:00,100361.45,100812.64,100361.44,100810.74,53.92446
2025-07-22 07:00:00,100810.74,101478.4,100783.22,100950.14,60.06516
2025-07-22 08:00:00,100951.9,101114.98,100527.96,101100.02,64.58888
2025-07-22 09:00:00,101100.31,101382.96,100796.39,101147.98,56.26718
2025-07-22 10:00:00,101149.39,101624.89,101068.49,101624.89,48.5925
2025-07-22 11:00:00,101624.89,101879.98,101550.53,101845.14,51.88902
2025-07-22 12:00:00,101845.14,102150.0,101786.66,102005.42,47.88583
2025-07-22 13:00:00,102002.99,102194.04,100878.03,100878.03,60.54633
2025-07-22 14:00:00,100878.03,101539.33,100484.15,101539.33,66.45028
2025-07-22 15:00:00,101540.84,101709.03,101214.64,101221.0,58.02358
2025-07-22 16:00:00,101225.09,101530.86,100971.99,100972.17,53.14999
2025-07-22 17:00:00,100977.53,101484.43,100809.94,101481.12,52.75163
2025-07-22 18:00:00,101481.11,102294.72,101383.88,101975.95,55.0205
2025-07-22 19:00:00,101963.96,101970.97,101421.0,101472.38,49.05496
2025-07-22 20:00:00,101472.38,102020.14,101455.23,101908.21,52.05423
2025-07-22 21:00:00,101908.2,101918.03,101643.38,101643.38,32.00782
2025-07-22 22:00:00,101643.36,102120.41,101635.58,102011.51,47.32853
2025-07-22 23:00:00,102010.19,102339.35,101994.89,102209.65,49.72175
2025-07-23 00:00:00,102209.65,102334.15,101805.33,101805.33,44.67505
2025-07-23 01:00:00,101805.73,102008.39,101692.71,101850.9,58.74268
2025-07-23 02:00:00,101845.82,101847.78,101450.71,101496.33,48.13314
2025-07-23 03:00:00,101496.33,101511.5,101055.55,101072.76,30.46775
2025-07-23 04:00:00,101072.76,101420.28,101072.76,101419.06,46.95307
2025-07-23 05:00:00,101416.04,109169.7,101146.36,101171.43,48.60505
2025-07-23 06:00:00,101171.43,105803.07,100900.0,100900.47,43.39554
2025-07-23 07:00:00,100900.47,100998.07,100831.78,100856.01,47.96859
2025-07-23 08:00:00,100855.44,100994.3,100709.76,100933.63,40.98224
2025-07-23 09:00:00,100937.76,100963.66,100562.03,100614.79,43.00251
2025-07-23 10:00:00,100611.46,100996.56,100499.4,100994.49,37.40061
2025-07-23 11:00:00,100991.53,101210.12,100834.22,101117.4,55.03648
2025-07-23 12:00:00,101109.43,101212.21,100534.38,100628.7,48.98146
2025-07-23 13:00:00,100634.77,100870.87,100120.77,100194.99,60.14309
2025-07-23 14:00:00,100194.99,100740.01,100131.09,100740.01,64.10298
2025-07-23 15:00:00,100757.86,101060.34,100450.08,100973.61,59.24073
2025-07-23 16:00:00,100975.48,100990.44,100150.0,100284.84,66.74334
2025-07-23 17:00:00,100283.81,100748.52,99847.83,100433.17,68.4408
2025-07-23 18:00:00,100433.75,100602.39,100343.49,100580.64,57.74663
2025-07-23 19:00:00,100580.72,100894.25,100531.58,100599.27,54.79227
2025-07-23 20:00:00,100596.95,100647.96,99887.22,100213.55,60.38888
2025-07-23 21:00:00,100213.55,100431.54,99747.25,100415.64,65.51539
2025-07-23 22:00:00,100414.41,100777.88,100259.05,100733.6,45.194
2025-07-23 23:00:00,100737.01,100861.49,100636.96,100824.05,38.58752
2025-07-24 00:00:00,100820.37,101267.32,100781.17,101208.37,52.49401
2025-07-24 01:00:00,101208.62,101212.46,100972.17,101174.55,37.44339
2025-07-24 02:00:00,101168.28,101168.28,100940.38,101022.79,37.7712
2025-07-24 03:00:00,101010.93,101280.17,100666.8,100705.1,44.95084
2025-07-24 04:00:00,100709.62,100952.62,99810.13,100252.77,96.41327
2025-07-24 05:00:00,100271.62,100285.48,99856.34,99918.17,58.1986
2025-07-24 06:00:00,99918.17,100175.57,99800.91,99898.08,54.81902
2025-07-24 07:00:00,99914.83,100752.05,99633.38,100736.41,69.69686
2025-07-24 08:00:00,100734.4,101076.18,100577.45,101071.08,56.93431
2025-07-24 09:00:00,101071.09,101121.98,100818.77,100908.83,44.50791
2025-07-24 10:00:00,100908.83,100995.63,100484.78,100855.09,47.02547
2025-07-24 11:00:00,100850.0,101076.38,100779.11,100917.19,47.0429
2025-07-24 12:00:00,100916.76,101065.36,100716.68,101052.7,56.84853
2025-07-24 13:00:00,101052.7,101089.64,100502.86,100504.26,54.50704
2025-07-24 14:00:00,100504.26,101314.99,99890.5,101313.78,72.28705
2025-07-24 15:00:00,101311.31,109068.41,100876.44,101279.12,71.0814
2025-07-24 16:00:00,101279.12,101345.74,100638.32,100797.84,55.85392
2025-07-24 17:00:00,100797.84,101393.83,100797.84,101246.0,57.72474
2025-07-24 18:00:00,101251.72,117158.79,101068.93,101223.11,74.89432
2025-07-24 19:00:00,101223.12,101506.42,100890.06,101190.16,55.18498
2025-07-24 20:00:00,101190.16,101767.48,101078.41,101085.92,63.38194
2025-07-24 21:00:00,101085.92,101193.52,100919.21,100922.5,31.0277
2025-07-24 22:00:00,100922.49,101018.94,100607.55,100710.49,35.92401
2025-07-24 23:00:00,100711.61,100812.94,100623.63,100669.43,90.44057
2025-07-25 00:00:00,100678.72,100807.24,100105.99,100150.01,83.12812
2025-07-25 01:00:00,100151.47,100465.89,99908.73,100021.31,87.05324
2025-07-25 02:00:00,100021.31,100021.31,99250.1,99253.51,49.1989
2025-07-25 03:00:00,99253.51,100566.98,98270.93,98310.5,65.60474
2025-07-25 04:00:00,98309.99,100347.67,98100.57,98957.71,73.1809
2025-07-25 05:00:00,98953.28,100360.85,98338.36,98387.88,92.5169
2025-07-25 06:00:00,98387.88,100355.51,98069.31,98211.47,97.32637
2025-07-25 07:00:00,98211.47,100349.77,97689.97,98090.3,105.82432
2025-07-25 08:00:00,98090.3,98728.76,98017.11,98138.67,62.92969
2025-07-25 09:00:00,98138.67,98841.36,98011.3,98841.36,74.97372
2025-07-25 10:00:00,98841.36,99323.85,98841.36,99193.88,61.89907
2025-07-25 11:00:00,99193.88,99713.71,99193.88,99469.3,61.31781
2025-07-25 12:00:00,99469.3,99528.0,98988.5,99111.88,68.47856
2025-07-25 13:00:00,99103.06,99486.35,98760.29,99160.61,74.70873
2025-07-25 14:00:00,99153.83,99170.53,98059.26,98059.26,63.31538
2025-07-25 15:00:00,98069.52,98780.56,98024.43,98731.3,53.52703
2025-07-25 16:00:00,98731.3,99074.35,98624.91,99062.33,51.31822
2025-07-25 17:00:00,99065.03,99204.97,98804.76,99005.34,58.32083
2025-07-25 18:00:00,98988.61,99286.36,98932.83,99208.72,44.36304
2025-07-25 19:00:00,99198.31,99643.8,99159.87,99422.38,52.00441
2025-07-25 20:00:00,99422.38,99934.51,99328.26,99702.0,52.96884
2025-07-25 21:00:00,99702.01,99940.91,99649.99,99805.85,43.77872
2025-07-25 22:00:00,99820.16,99919.19,99734.66,99845.46,26.13492
2025-07-25 23:00:00,99851.71,100146.71,99780.31,100145.0,23.0912
2025-07-26 00:00:00,100144.99,100144.99,99908.7,100036.46,44.27238
2025-07-26 01:00:00,100038.15,100084.0,99748.33,99748.92,25.40887
2025-07-26 02:00:00,99743.74,100230.75,99743.74,100037.9,41.81807
2025-07-26 03:00:00,100008.07,100125.91,99995.84,100044.63,29.96996
2025-07-26 04:00:00,100044.62,100092.77,99981.69,100052.85,18.0101
2025-07-26 05:00:00,100052.85,100101.82,99983.3,100020.9,20.0615
2025-07-26 06:00:00,100020.91,100028.98,99921.95,99929.56,17.64214
2025-07-26 07:00:00,99928.23,99958.3,99906.84,99906.84,8.71838
2025-07-26 08:00:00,99905.52,100143.13,99905.52,100099.51,31.59948
2025-07-26 09:00:00,100101.89,100176.99,100030.11,100142.84,24.34352
2025-07-26 10:00:00,100144.97,100646.39,100103.69,100463.36,49.66366
2025-07-26 11:00:00,100448.38,100564.9,100343.26,100343.26,34.67247
2025-07-26 12:00:00,100324.86,100548.59,100324.86,100445.26,32.13744
2025-07-26 13:00:00,100434.44,100708.42,100400.83,100611.07,38.775
2025-07-26 14:00:00,100610.7,100692.8,100475.51,100592.23,52.18764
2025-07-26 15:00:00,100592.23,100655.78,100394.14,100624.19,37.75509
2025-07-26 16:00:00,100624.19,100664.77,100503.6,100560.8,57.83522
2025-07-26 17:00:00,100560.81,100626.17,100466.0,100529.12,27.20688
2025-07-26 18:00:00,100532.61,100584.55,100452.7,100553.28,34.51668
2025-07-26 19:00:00,100551.29,100723.3,100518.61,100666.88,17.83125
2025-07-26 20:00:00,100665.13,100665.13,100382.01,100461.0,23.43624
2025-07-26 21:00:00,100452.99,100520.57,100378.18,100506.76,35.58652
2025-07-26 22:00:00,100497.42,100650.5,100444.97,100507.27,51.30342
2025-07-26 23:00:00,100487.28,100499.85,100369.84,100384.63,17.07175
2025-07-27 00:00:00,100384.62,100426.42,100317.56,100426.04,25.8562
2025-07-27 01:00:00,100427.25,100639.53,100403.26,100557.19,23.68908
2025-07-27 02:00:00,100552.87,100740.77,100492.31,100720.25,22.1577
2025-07-27 03:00:00,100711.08,100740.87,100550.06,100623.47,15.92405
2025-07-27 04:00:00,100623.47,100693.89,100604.82,100646.46,17.42671
2025-07-27 05:00:00,100651.49,100728.7,100600.78,100714.51,25.76119
2025-07-27 06:00:00,100716.2,100856.32,100657.22,100709.7,18.61827
2025-07-27 07:00:00,100711.43,100714.73,100555.2,100555.2,17.91936
2025-07-27 08:00:00,100555.2,100613.13,100424.94,100424.94,29.87332
2025-07-27 09:00:00,100424.92,100480.37,100344.63,100379.62,23.55716
2025-07-27 10:00:00,100379.63,100689.88,100379.63,100635.27,28.22545
2025-07-27 11:00:00,100602.29,100656.0,100495.19,100497.24,35.0277
2025-07-27 12:00:00,100497.24,100558.5,100367.43,100532.57,30.1387
2025-07-27 13:00:00,100534.41,100644.87,100532.2,100641.8,29.727
2025-07-27 14:00:00,100645.69,100850.49,100602.63,100818.62,49.28627
2025-07-27 15:00:00,100818.62,100940.49,100688.62,100937.76,68.21319
2025-07-27 16:00:00,100941.0,101741.26,100941.0,101279.28,64.19038
2025-07-27 17:00:00,101278.18,101531.65,101159.78,101456.93,65.36984
2025-07-27 18:00:00,101449.83,101612.0,101254.01,101321.6,59.68943
2025-07-27 19:00:00,101321.6,101381.58,101115.23,101162.58,49.59825
2025-07-27 20:00:00,101164.52,101323.94,100980.98,101000.0,40.92511
2025-07-27 21:00:00,100999.4,101412.68,100995.88,101400.15,47.38935
2025-07-27 22:00:00,101414.9,101874.84,91830.01,101650.16,53.96593
2025-07-27 23:00:00,101650.16,101660.96,101358.22,101556.03,50.07484
2025-07-28 00:00:00,101551.29,101681.28,101344.24,101392.56,62.2183
2025-07-28 01:00:00,101392.56,101560.25,101194.95,101235.84,54.2505
2025-07-28 02:00:00,101240.48,101908.61,101240.48,101577.44,54.28318
2025-07-28 03:00:00,101577.4,101660.96,101410.14,101432.58,41.11801
2025-07-28 04:00:00,101436.12,101569.51,101354.38,101468.8,42.99754
2025-07-28 05:00:00,101465.76,101873.44,101425.35,101850.0,42.96834
2025-07-28 06:00:00,101850.0,102011.23,101750.94,101882.87,41.31337
2025-07-28 07:00:00,101883.62,101886.11,101371.85,101718.39,58.46997
2025-07-28 08:00:00,101718.39,101964.07,101585.75,101964.07,60.80381
2025-07-28 09:00:00,101907.17,101950.47,101694.44,101921.96,49.80584
